#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021065b3eb50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148804, stack(0x0000003d3bc00000,0x0000003d3bd00000) (1024K)]
  0x0000021065b3de30 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=148828, stack(0x0000003d3bd00000,0x0000003d3be00000) (1024K)]
  0x0000021065b3e4c0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=145252, stack(0x0000003d3be00000,0x0000003d3bf00000) (1024K)]
  0x0000021066e87ee0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149168, stack(0x0000003d3bf00000,0x0000003d3c000000) (1024K)]
  0x0000021066e836b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149176, stack(0x0000003d3c000000,0x0000003d3c100000) (1024K)]
  0x0000021066e843d0 JavaThread "UrlChecker-2"               daemon [_thread_blocked, id=149188, stack(0x0000003d3c100000,0x0000003d3c200000) (1024K)]
  0x0000021066e864a0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=72332, stack(0x0000003d3c200000,0x0000003d3c300000) (1024K)]
  0x0000021066e89fb0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=149260, stack(0x0000003d3c500000,0x0000003d3c600000) (1024K)]
  0x0000021066e83d40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149264, stack(0x0000003d3c600000,0x0000003d3c700000) (1024K)]
  0x0000021066e87850 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=147488, stack(0x0000003d3c700000,0x0000003d3c800000) (1024K)]
  0x0000021066e850f0 JavaThread "ForkJoinPool-1-worker-15"   daemon [_thread_in_native, id=147500, stack(0x0000003d3c800000,0x0000003d3c900000) (1024K)]
  0x0000021066e88570 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=147584, stack(0x0000003d3c900000,0x0000003d3ca00000) (1024K)]
  0x0000021066e83020 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=147588, stack(0x0000003d3ca00000,0x0000003d3cb00000) (1024K)]
  0x0000021066e86b30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148644, stack(0x0000003d3cb00000,0x0000003d3cc00000) (1024K)]
  0x0000021066e84a60 JavaThread "ForkJoinPool-1-worker-16"   daemon [_thread_in_native, id=86196, stack(0x0000003d3cc00000,0x0000003d3cd00000) (1024K)]
  0x0000021066e89290 JavaThread "UrlChecker-4"               daemon [_thread_blocked, id=145980, stack(0x0000003d3cd00000,0x0000003d3ce00000) (1024K)]
  0x0000021066e871c0 JavaThread "UrlChecker-5"               daemon [_thread_blocked, id=98808, stack(0x0000003d3ce00000,0x0000003d3cf00000) (1024K)]
  0x0000021066e89920 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=138464, stack(0x0000003d3cf00000,0x0000003d3d000000) (1024K)]
  0x0000021066e85780 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=138536, stack(0x0000003d3d000000,0x0000003d3d100000) (1024K)]
  0x0000021066e85e10 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=138152, stack(0x0000003d3d100000,0x0000003d3d200000) (1024K)]
  0x0000021066e8a640 JavaThread "Forwarding clickElement on session 441ba926fe01c69fa6f841abdd325031 to remote" daemon [_thread_blocked, id=107936, stack(0x0000003d3d200000,0x0000003d3d300000) (1024K)]
  0x00000210673f13f0 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=106452, stack(0x0000003d3d700000,0x0000003d3d800000) (1024K)]
  0x00000210673f2110 JavaThread "UrlChecker-7"               daemon [_thread_blocked, id=128008, stack(0x0000003d3d800000,0x0000003d3d900000) (1024K)]
  0x00000210673f6fd0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=71420, stack(0x0000003d3d900000,0x0000003d3da00000) (1024K)]
  0x00000210673f0040 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=66412, stack(0x0000003d3da00000,0x0000003d3db00000) (1024K)]
  0x00000210673f7660 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=82180, stack(0x0000003d3db00000,0x0000003d3dc00000) (1024K)]
  0x00000210673f3b50 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=116320, stack(0x0000003d3dc00000,0x0000003d3dd00000) (1024K)]
  0x00000210673f06d0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148680, stack(0x0000003d3dd00000,0x0000003d3de00000) (1024K)]
  0x00000210673f0d60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148716, stack(0x0000003d3de00000,0x0000003d3df00000) (1024K)]
  0x00000210673f2e30 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148732, stack(0x0000003d3df00000,0x0000003d3e000000) (1024K)]
  0x00000210673f1a80 JavaThread "Forwarding clickElement on session 7601ca7dabf25808b47bdfd3bb69fa9d to remote" daemon [_thread_blocked, id=147868, stack(0x0000003d3e000000,0x0000003d3e100000) (1024K)]
  0x00000210673f27a0 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=149036, stack(0x0000003d3e100000,0x0000003d3e200000) (1024K)]
  0x00000210673f4870 JavaThread "UrlChecker-8"               daemon [_thread_blocked, id=91988, stack(0x0000003d3e200000,0x0000003d3e300000) (1024K)]
  0x00000210673f34c0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=139556, stack(0x0000003d3e300000,0x0000003d3e400000) (1024K)]
  0x00000210673f41e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=130880, stack(0x0000003d3e400000,0x0000003d3e500000) (1024K)]
  0x0000021065b3a320 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=138916, stack(0x0000003d3e500000,0x0000003d3e600000) (1024K)]
  0x00000210662173f0 JavaThread "ForkJoinPool-1-worker-21"   daemon [_thread_in_native, id=139040, stack(0x0000003d3e600000,0x0000003d3e700000) (1024K)]
  0x0000021066218e30 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=25856, stack(0x0000003d3e700000,0x0000003d3e800000) (1024K)]
  0x00000210662194c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148748, stack(0x0000003d3e800000,0x0000003d3e900000) (1024K)]
  0x0000021066216040 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=147504, stack(0x0000003d3e900000,0x0000003d3ea00000) (1024K)]
  0x00000210662166d0 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=142252, stack(0x0000003d3ea00000,0x0000003d3eb00000) (1024K)]
  0x0000021066218110 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=64888, stack(0x0000003d3eb00000,0x0000003d3ec00000) (1024K)]
  0x0000021066217a80 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=144520, stack(0x0000003d3ec00000,0x0000003d3ed00000) (1024K)]
  0x00000210662187a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=105224, stack(0x0000003d3ed00000,0x0000003d3ee00000) (1024K)]
  0x0000021066216d60 JavaThread "Forwarding get on session 559105bd0052bf19b3969678ff9b4cb1 to remote" daemon [_thread_blocked, id=119620, stack(0x0000003d3ee00000,0x0000003d3ef00000) (1024K)]
  0x00000210670c8560 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148664, stack(0x0000003d3f000000,0x0000003d3f100000) (1024K)]
  0x00000210670c7840 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=53732, stack(0x0000003d3f100000,0x0000003d3f200000) (1024K)]
  0x00000210670c9280 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148956, stack(0x0000003d3f200000,0x0000003d3f300000) (1024K)]
  0x00000210670cb9e0 JavaThread "Forwarding quit on session 6de2b41c3e3d370c95f716ac1d82ace5 to remote" daemon [_thread_blocked, id=148976, stack(0x0000003d3f300000,0x0000003d3f400000) (1024K)]
  0x00000210670c6490 JavaThread "UrlChecker-10"              daemon [_thread_blocked, id=149000, stack(0x0000003d3f400000,0x0000003d3f500000) (1024K)]
  0x00000210670cd420 JavaThread "UrlChecker-11"              daemon [_thread_blocked, id=132908, stack(0x0000003d3f700000,0x0000003d3f800000) (1024K)]
  0x00000210670c7ed0 JavaThread "UrlChecker-12"              daemon [_thread_blocked, id=77008, stack(0x0000003d3fb00000,0x0000003d3fc00000) (1024K)]
  0x00000210670cdab0 JavaThread "UrlChecker-13"              daemon [_thread_blocked, id=125344, stack(0x0000003d3fd00000,0x0000003d3fe00000) (1024K)]
  0x000002101f905880 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=142820, stack(0x0000003d42000000,0x0000003d42100000) (1024K)]
  0x000002101f8ffca0 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=78052, stack(0x0000003d42300000,0x0000003d42400000) (1024K)]
  0x0000021066d44b60 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=74800, stack(0x0000003d40100000,0x0000003d40200000) (1024K)]
  0x0000021066d416e0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=70812, stack(0x0000003d42a00000,0x0000003d42b00000) (1024K)]
  0x0000021066d47fe0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=135156, stack(0x0000003d42b00000,0x0000003d42c00000) (1024K)]
  0x0000021066d42a90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=145768, stack(0x0000003d42c00000,0x0000003d42d00000) (1024K)]
  0x0000021066d47950 JavaThread "ForkJoinPool-1-worker-25"   daemon [_thread_blocked, id=84244, stack(0x0000003d3f500000,0x0000003d3f600000) (1024K)]
  0x0000021066d437b0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=79436, stack(0x0000003d42e00000,0x0000003d42f00000) (1024K)]
  0x0000021066d43e40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=48748, stack(0x0000003d42f00000,0x0000003d43000000) (1024K)]
  0x0000021066d451f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=107268, stack(0x0000003d43000000,0x0000003d43100000) (1024K)]
  0x0000021066d45880 JavaThread "Forwarding clickElement on session ef1ea7996dddaf06b1b9860228a6229c to remote" daemon [_thread_blocked, id=139884, stack(0x0000003d43100000,0x0000003d43200000) (1024K)]
  0x0000021066d472c0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=110964, stack(0x0000003d3f900000,0x0000003d3fa00000) (1024K)]
  0x0000021066d465a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=146608, stack(0x0000003d3fc00000,0x0000003d3fd00000) (1024K)]
  0x0000021066d48670 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149452, stack(0x0000003d3ff00000,0x0000003d40000000) (1024K)]
  0x00000210670c8bf0 JavaThread "Forwarding clickElement on session bb60ee1d888779ecd9f9ff0805f6f2b2 to remote" daemon [_thread_blocked, id=79428, stack(0x0000003d43400000,0x0000003d43500000) (1024K)]
  0x00000210670c9fa0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=46580, stack(0x0000003d43700000,0x0000003d43800000) (1024K)]
  0x00000210670ccd90 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=82616, stack(0x0000003d43800000,0x0000003d43900000) (1024K)]
  0x0000021067ccc280 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=147764, stack(0x0000003d43900000,0x0000003d43a00000) (1024K)]
  0x0000021067acc550 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=115444, stack(0x0000003d43a00000,0x0000003d43b00000) (1024K)]
  0x0000021067ac83b0 JavaThread "Forwarding get on session e8a96d84d6757593ae36c4f63362c660 to remote" daemon [_thread_blocked, id=131904, stack(0x0000003d43b00000,0x0000003d43c00000) (1024K)]
  0x0000021067ac7d20 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=101848, stack(0x0000003d43c00000,0x0000003d43d00000) (1024K)]
  0x0000021067accbe0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=99672, stack(0x0000003d43d00000,0x0000003d43e00000) (1024K)]
  0x0000021067ac8a40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=146972, stack(0x0000003d43e00000,0x0000003d43f00000) (1024K)]
  0x0000021067acdf90 JavaThread "Forwarding get on session 6556427ae5166af58f8b9328ac1a699b to remote" daemon [_thread_blocked, id=48656, stack(0x0000003d43f00000,0x0000003d44000000) (1024K)]
  0x0000021067acb1a0 JavaThread "Forwarding get on session d2e409897cc5d1c76ccc699149c2470b to remote" daemon [_thread_blocked, id=82352, stack(0x0000003d44600000,0x0000003d44700000) (1024K)]
  0x0000021067ace620 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148768, stack(0x0000003d44a00000,0x0000003d44b00000) (1024K)]
  0x0000021067acecb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148444, stack(0x0000003d44b00000,0x0000003d44c00000) (1024K)]
  0x00000210670c6b20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148096, stack(0x0000003d44c00000,0x0000003d44d00000) (1024K)]
  0x0000021066172d30 JavaThread "Forwarding get on session 145d16d07d416a04040b6a3ab87bf27a to remote" daemon [_thread_blocked, id=147936, stack(0x0000003d44d00000,0x0000003d44e00000) (1024K)]
  0x0000021066172010 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=60084, stack(0x0000003d45500000,0x0000003d45600000) (1024K)]
  0x0000021066173a50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=133020, stack(0x0000003d45600000,0x0000003d45700000) (1024K)]
  0x00000210661740e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=133628, stack(0x0000003d45700000,0x0000003d45800000) (1024K)]
  0x0000021066174770 JavaThread "Forwarding get on session cd245fb15b0b9f67f90d7ca915205511 to remote" daemon [_thread_blocked, id=81704, stack(0x0000003d45800000,0x0000003d45900000) (1024K)]
  0x0000021066171980 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=136756, stack(0x0000003d39800000,0x0000003d39900000) (1024K)]
  0x000002106616ff40 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=74540, stack(0x0000003d3fa00000,0x0000003d3fb00000) (1024K)]
  0x0000021066177560 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=149300, stack(0x0000003d45a00000,0x0000003d45b00000) (1024K)]
  0x0000021066177bf0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=71076, stack(0x0000003d45b00000,0x0000003d45c00000) (1024K)]
  0x0000021066178280 JavaThread "ForkJoinPool-1-worker-33"   daemon [_thread_in_native, id=126416, stack(0x0000003d45c00000,0x0000003d45d00000) (1024K)]
  0x000002106617b070 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=149084, stack(0x0000003d46800000,0x0000003d46900000) (1024K)]
  0x000002106617e4f0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=146084, stack(0x0000003d46a00000,0x0000003d46b00000) (1024K)]
  0x000002106617b700 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=136144, stack(0x0000003d46b00000,0x0000003d46c00000) (1024K)]
  0x000002106617bd90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=81268, stack(0x0000003d46c00000,0x0000003d46d00000) (1024K)]
  0x0000021066178910 JavaThread "ForkJoinPool-1-worker-34"   daemon [_thread_in_native, id=60780, stack(0x0000003d46d00000,0x0000003d46e00000) (1024K)]
  0x0000021067af4150 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=144420, stack(0x0000003d47800000,0x0000003d47900000) (1024K)]
  0x0000021067af19f0 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=51976, stack(0x0000003d47c00000,0x0000003d47d00000) (1024K)]
  0x0000021067af5b90 JavaThread "HttpClient-31-SelectorManager" daemon [_thread_in_native, id=116124, stack(0x0000003d47d00000,0x0000003d47e00000) (1024K)]
  0x0000021067af6220 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=138604, stack(0x0000003d47f00000,0x0000003d48000000) (1024K)]
  0x0000021067af2710 JavaThread "HttpClient-25-SelectorManager" daemon [_thread_in_native, id=9168, stack(0x0000003d48100000,0x0000003d48200000) (1024K)]
  0x0000021067af3430 JavaThread "HttpClient-27-SelectorManager" daemon [_thread_in_native, id=51024, stack(0x0000003d48200000,0x0000003d48300000) (1024K)]
  0x0000021067af9d30 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148720, stack(0x0000003d48800000,0x0000003d48900000) (1024K)]
  0x0000021067afa3c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=147888, stack(0x0000003d48900000,0x0000003d48a00000) (1024K)]
  0x0000021067afd840 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=48276, stack(0x0000003d48a00000,0x0000003d48b00000) (1024K)]
  0x0000021067af6f40 JavaThread "HttpClient-29-SelectorManager" daemon [_thread_in_native, id=97992, stack(0x0000003d48b00000,0x0000003d48c00000) (1024K)]
  0x0000021067afaa50 JavaThread "Forwarding get on session 77b136c0aa29c097ac33fe139066986a to remote" daemon [_thread_blocked, id=143884, stack(0x0000003d48d00000,0x0000003d48e00000) (1024K)]
  0x0000021067afd1b0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=149124, stack(0x0000003d48e00000,0x0000003d48f00000) (1024K)]
  0x0000021067afe560 JavaThread "HttpClient-35-SelectorManager" daemon [_thread_in_native, id=106244, stack(0x0000003d49400000,0x0000003d49500000) (1024K)]
  0x00000210652fa640 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=148264, stack(0x0000003d49a00000,0x0000003d49b00000) (1024K)]
  0x00000210652fb9f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=45228, stack(0x0000003d49b00000,0x0000003d49c00000) (1024K)]
  0x00000210652fc080 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=148268, stack(0x0000003d49c00000,0x0000003d49d00000) (1024K)]
  0x00000210652fe150 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=148608, stack(0x0000003d49d00000,0x0000003d49e00000) (1024K)]
  0x00000210652fc710 JavaThread "HttpClient-33-SelectorManager" daemon [_thread_in_native, id=45644, stack(0x0000003d49f00000,0x0000003d4a000000) (1024K)]
  0x00000210652f8c00 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=147812, stack(0x0000003d4a300000,0x0000003d4a400000) (1024K)]
  0x00000210652fdac0 JavaThread "Forwarding get on session fdd0ddff11ab2afe4209fe6cdd32cdf1 to remote" daemon [_thread_blocked, id=144852, stack(0x0000003d4a500000,0x0000003d4a600000) (1024K)]
  0x0000021065300f40 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=151400, stack(0x0000003d44100000,0x0000003d44200000) (1024K)]
  0x00000210653022f0 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=151468, stack(0x0000003d4b300000,0x0000003d4b400000) (1024K)]
  0x00000210653071b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=151472, stack(0x0000003d4b400000,0x0000003d4b500000) (1024K)]
  0x0000021065301c60 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=151476, stack(0x0000003d4b500000,0x0000003d4b600000) (1024K)]
  0x0000021065307840 JavaThread "ForkJoinPool-1-worker-37"   daemon [_thread_in_native, id=151480, stack(0x0000003d4b600000,0x0000003d4b700000) (1024K)]
  0x00000210653015d0 JavaThread "HttpClient-37-SelectorManager" daemon [_thread_in_native, id=151880, stack(0x0000003d44000000,0x0000003d44100000) (1024K)]
  0x0000021065302980 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=152220, stack(0x0000003d45d00000,0x0000003d45e00000) (1024K)]
  0x0000021065303010 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152224, stack(0x0000003d4b800000,0x0000003d4b900000) (1024K)]
  0x00000210653043c0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152228, stack(0x0000003d4b900000,0x0000003d4ba00000) (1024K)]
  0x00000210653036a0 JavaThread "ForkJoinPool-1-worker-38"   daemon [_thread_in_native, id=152232, stack(0x0000003d4ba00000,0x0000003d4bb00000) (1024K)]
  0x00000210661705d0 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=77896, stack(0x0000003d43300000,0x0000003d43400000) (1024K)]
  0x00000210661712f0 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=102144, stack(0x0000003d43500000,0x0000003d43600000) (1024K)]
  0x0000021067ac90d0 JavaThread "HttpClient-43-SelectorManager" daemon [_thread_in_native, id=147816, stack(0x0000003d45900000,0x0000003d45a00000) (1024K)]
  0x0000021066d444d0 JavaThread "HttpClient-45-SelectorManager" daemon [_thread_in_native, id=71296, stack(0x0000003d4bd00000,0x0000003d4be00000) (1024K)]
  0x0000021066d45f10 JavaThread "HttpClient-39-SelectorManager" daemon [_thread_in_native, id=85724, stack(0x0000003d4be00000,0x0000003d4bf00000) (1024K)]
  0x0000021065fe57d0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=4760, stack(0x0000003d4c000000,0x0000003d4c100000) (1024K)]
  0x0000021065fe8c50 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152316, stack(0x0000003d4c200000,0x0000003d4c300000) (1024K)]
  0x0000021065fe3700 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152484, stack(0x0000003d4c300000,0x0000003d4c400000) (1024K)]
  0x0000021065fe3d90 JavaThread "Forwarding get on session 799ad5461c7008e2f441929e455d25af to remote" daemon [_thread_blocked, id=151632, stack(0x0000003d4c400000,0x0000003d4c500000) (1024K)]
  0x0000021065fe5140 JavaThread "External Process Output Forwarder - C:\Users\rafbac\.cache\selenium\chromedriver\win64\130.0.6723.93\chromedriver.exe" daemon [_thread_in_native, id=152608, stack(0x0000003d4c900000,0x0000003d4ca00000) (1024K)]
  0x0000021065fe78a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=152612, stack(0x0000003d4ca00000,0x0000003d4cb00000) (1024K)]
